# Scid options file
# Version: 5.1.2.19-17-gcc35b698
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set boardSize 100
set boardStyle Merida1
set language E
set ::pgn::showColor 1
set ::pgn::indentVars 1
set ::pgn::indentComments 0
set ::pgn::showPhoto 1
set ::pgn::shortHeader 1
set ::pgn::boldMainLine 1
set ::pgn::stripMarks 0
set ::pgn::figurine 0
set ::pgn::symbolicNags 1
set ::pgn::moveNumberSpaces 0
set ::pgn::columnFormat 0
set tree(order) frequency
set optionsAutoSave 1
set ::tree::mask::recentMask {}
set ecoFile /home/atharv/.local/share/scidCommunity/scid.eco
set suggestMoves 1
set showVarPopup 0
set showVarArrows 1
set showEngineVariationArrows 1
set blunderThreshold 1.0
set autoplayDelay 2000
set animateDelay 200
set boardCoords 0
set moveEntry(AutoExpand) 0
set moveEntry(Coord) 1
set translatePieces 1
set lichessFormat 1
set arrowLastMove 0
set highlightLastMove 1
set highlightLastMoveWidth 2
set highlightLastMoveColor grey
set highlightLastMoveNag 1
set glossOfDanger 0
set locale(numeric) .,
set spellCheckFile /home/atharv/Chess/Info/players-5.1/spelling.ssp
set autoRaise 1
set windowsDock 1
set showGameInfo 0
set exportFlags(comments) 1
set exportFlags(vars) 1
set exportFlags(indentc) 0
set exportFlags(indentv) 0
set exportFlags(column) 0
set exportFlags(symbols) 0
set exportFlags(htmldiag) 0
set exportFlags(convertNullMoves) 0
set gameInfo(photos) 1
set gameInfo(hideNextMove) 0
set gameInfo(wrap) 0
set gameInfo(fullComment) 0
set gameInfo(showMarks) 1
set gameInfo(showMaterial) 0
set gameInfo(showFEN) 0
set engineCoach1 {}
set engineCoach2 {}
set scidBooksDir /home/atharv/Chess/Books
set scidBasesDir /home/atharv/.local/share/scidCommunity/bases
set ::book::lastBook PowerBook2025.bin
set ::utils::sound::soundFolder /home/atharv/.local/share/scidCommunity/sounds
set ::utils::sound::announceNew 0
set ::utils::sound::announceForward 0
set ::utils::sound::announceBack 0
set ::utils::sound::moveSoundOnly 0
set ::tacgame::threshold 0.9
